[0.035s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.324s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.349s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
[0.353s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.354s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/left_tire.stl
[0.354s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.354s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.354s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.355s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.355s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.355s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mecanum_arm.xacro
[0.355s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mecanum_arm_gazebo.xacro
[0.356s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mecanum_mobile_base.xacro
[0.356s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mecanum_mobile_base_gazebo.xacro
[0.356s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.356s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.356s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/my_mecanum_robot.urdf.xacro
[0.357s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.357s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/rubot_mpuig2.urdf
[0.357s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.358s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.358s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.358s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.358s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.359s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.359s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.359s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.359s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.360s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.360s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.360s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.360s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.360s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.360s] -- Symlinking: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.365s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.366s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.366s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.366s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.389s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
