-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ROS2_rUBot_mecanum_ws/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch/rubot_gazebo.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_config.rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_odom_config.rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_base_footprint_config.rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds/square.world
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds/test_world.world
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/upper_right_wheel.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/Lidar.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/piCamera.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/base_link.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/upper_left_wheel.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/lower_right_wheel.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/number2.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/lower_left_wheel.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/package.xml
