[0.053s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.252s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/my_robot_description -- -j8 -l8
[0.273s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
[0.279s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.282s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.283s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.284s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.284s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.285s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.286s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mecanum_base_gazebo.xacro
[0.287s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mecanum_mobile_base.xacro
[0.287s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.288s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.289s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/my_mecanum_robot.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.290s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/rubot_mpuig2.urdf
[0.291s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.293s] -- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
